minutes, count
29499,9
29500,1
29501,1
29502,5
29503,7
29504,5
29505,9
29506,9
29507,7
29508,2
29509,8
29510,4
29511,2
29513,2
29514,3
29515,9
29516,5
29517,2
29518,10
29519,10
29521,27
29522,2
29523,10
29524,12
29526,9
29527,1
29528,14
29532,10
29533,7
29534,9
29535,12
29536,4
29537,14
29539,12
29540,7
29541,14
29542,1
29543,7
29544,8
29545,13
29546,6
29547,8
29548,7
29549,7
29550,13
29551,11
29552,7
29553,21
29555,9
29556,4
29557,11
29558,1
29559,7
29560,2
29562,5
29563,8
29564,6
29565,7
29566,15
29568,7
29569,8
29570,6
29571,9
29572,1
29573,6
29574,5
29575,6
29576,3
29577,11
29578,7
29579,10
29580,28
29581,23
29582,13
29583,7
29584,10
29585,13
29586,10
29587,5
29588,9
29589,6
29590,17
29591,2
29592,16
29593,26
29594,14
29595,17
29596,12
29597,2
29598,14
29600,13
29602,9
29603,16
29604,8
29605,9
29606,12
29607,16
29608,11
29609,11
29611,10
29612,5
29613,13
29614,2
29615,1
29616,4
29617,16
29618,13
29619,7
29620,8
29621,4
29622,12
29623,12
29624,6
29625,12
29626,8
29627,6
29628,10
29629,9
29630,7
29631,7
29632,13
29633,11
29634,7
29635,12
29636,8
29637,12
29638,13
29639,11
29640,9
29641,13
29642,7
29643,10
29644,6
29647,13
29648,3
29649,1
29650,29
29651,7
29652,16
29653,19
29654,20
29655,22
29656,29
29657,27
29658,13
29659,16
29660,21
29661,8
29662,31
29663,18
29664,15
29665,19
29667,18
29669,15
29670,18
29671,9
29672,1
29673,12
29674,1
29675,6
29677,11
29678,16
29679,8
29680,7
29682,14
29683,16
29684,8
29685,19
29686,8
29687,16
29689,13
29690,5
29691,12
29692,11
29693,12
29694,11
29695,12
29696,10
29698,9
29699,21
29700,35
29701,15
29702,17
29704,16
29705,2
29706,2
29707,19
29708,6
29709,16
29710,30
29711,13
29712,4
29713,12
29714,1
29715,14
29716,26
29717,29
29718,15
29719,17
29720,12
29722,19
29723,30
29724,21
29726,7
29727,17
29728,18
29729,17
29730,23
29731,20
29732,21
29733,33
29735,14
29736,22
29737,7
29740,12
29741,22
29742,15
29743,3
29744,13
29745,35
29746,1
29747,30
29748,4
29749,19
29750,8
29751,2
29752,5
29753,21
29754,12
29755,14
29756,8
29757,14
29758,1
29759,29
29760,14
29761,17
29762,3
29763,9
29764,6
29765,12
29766,9
29767,13
29768,12
29769,6
29770,3
29771,11
29772,14
29773,16
29774,2
29775,10
29781,4
29782,8
29783,16
29784,6
29785,10
29786,11
29788,7
29790,17
29791,11
29792,12
29793,11
29796,20
29797,6
29798,9
29799,4
29800,9
29801,17
29803,11
29804,5
29805,8
29806,3
29807,12
29808,9
29809,7
29810,10
29811,7
29812,8
29813,7
29814,14
29815,11
29816,2
29819,8
29820,17
29821,2
29823,9
29824,5
29825,14
29826,2
29827,8
29828,10
29829,2
29830,7
29831,5
29832,8
29834,9
29835,18
29836,15
29837,13
29838,7
29839,18
29840,18
29841,8
29842,7
29843,10
29844,4
29845,5
29846,8
29847,7
29848,7
29851,7
29852,8
29853,4
29854,3
29855,7
29857,9
29858,3
29859,6
29860,2
29861,4
29862,10
29863,1
29864,5
29865,19
29868,2
29869,4
29870,6
29871,7
29872,4
29873,7
29874,5
29875,9
29876,6
29877,5
29878,3
29879,10
29881,14
29882,8
29883,3
29884,2
29885,10
29886,5
29887,7
29888,4
29889,12
29890,16
29891,7
29892,4
29893,10
29894,5
29895,5
29896,2
29897,13
29898,6
29899,15
29900,13
29901,3
29902,9
29903,10
29904,9
29905,6
29906,4
29907,5
29908,6
29909,10
29910,14
29911,4
29912,9
29913,4
29914,3
29915,6
29916,7
29917,6
29918,2
29920,6
29921,4
29922,6
29923,4
29924,6
29925,7
29926,1
29927,2
29928,4
29929,3
29930,2
29931,3
29932,2
29933,5
29934,8
29935,2
29936,2
29937,5
29938,4
29939,5
29940,4
29941,8
29942,5
29943,8
29944,2
29945,6
29947,12
29949,1
29950,6
29951,14
29952,5
29953,5
29954,1
29955,6
29956,8
29957,16
29958,12
29959,4
29960,1
29961,12
29962,8
29963,8
29965,6
29966,3
29967,9
29968,4
29969,1
29970,3
29972,6
29973,3
29974,4
29975,2
29976,5
29977,3
29978,3
29979,5
29981,1
29983,2
29984,2
29985,2
29986,4
29987,6
29988,2
29989,4
29991,3
29992,4
29993,3
29997,3
29998,2
29999,6
30000,2
30001,4
30002,3
30003,3
30004,5
30005,4
30006,3
30007,2
30008,6
30009,3
30010,2
30011,3
30012,3
30013,4
30014,2
30015,2
30016,6
30017,6
30018,6
30019,6
30020,2
30021,4
30022,1
30023,3
30024,2
30025,2
30026,2
30027,2
30028,4
30029,4
30030,4
30032,2
30033,3
30034,1
30036,3
30037,7
30040,2
30042,3
30043,1
30045,1
30046,4
30047,1
30048,2
30051,1
30052,1
30055,1
30056,1
30057,2
30059,4
30061,1
30062,3
30063,5
30064,2
30066,1
30067,3
30069,2
30070,2
30071,5
30072,3
30073,4
30074,1
30075,3
30076,5
30077,3
30078,4
30079,2
30080,1
30081,3
30083,3
30086,3
30087,1
30088,1
30089,3
30090,3
30091,2
30092,7
30095,1
30097,1
30099,1
30101,2
30103,1
30104,2
30105,2
30109,1
30110,1
30111,2
30112,2
30113,1
30114,2
30116,1
30117,2
30119,2
30120,1
30122,1
30124,1
30125,2
30130,3
30131,4
30132,1
30138,1
30139,1
30140,1
30142,1
30143,1
30146,3
30148,3
30149,1
30150,1
30151,2
30152,1
30159,2
30161,1
30162,1
30163,1
30165,1
30169,1
30174,1
30179,1
30183,2
30190,1
30191,2
30197,1
30201,5
30202,1
30203,3
30204,2
30205,1
30207,1
30208,2
30209,1
30210,2
30213,2
30214,1
30215,1
30216,2
30217,1
30221,2
30224,2
30225,1
30226,2
30227,1
30229,1
30232,1
30233,1
30235,1
30241,1
30242,1
30243,1
30245,1
30246,1
30250,1
30253,1
30256,3
30267,1
30269,1
30270,2
30274,3
30275,1
30283,2
30287,1
30295,1
30296,2
30297,1
30301,2
30302,2
30303,3
30307,2
30309,1
30310,1
30311,2
30313,2
30314,2
30315,1
30316,2
30317,2
30320,1
30322,1
30325,1
30336,2
30337,1
30343,1
30344,1
30348,1
30353,1
30360,3
30371,3
30373,1
30374,1
30375,4
30376,3
30377,3
30378,1
30382,10
30383,3
30384,1
30386,2
30388,1
30390,3
30391,1
30392,2
30393,2
30394,1
30396,1
30397,1
30399,1
30403,3
30414,1
30420,1
30422,2
30423,1
30424,1
30427,2
30434,3
30435,1
30436,3
30437,3
30438,2
30439,1
30440,1
30442,1
30444,1
30446,2
30447,2
30448,1
30449,1
30450,3
30452,1
30453,2
30454,1
30458,1
30459,1
30460,1
30462,3
30463,1
30465,1
30466,1
30467,1
30468,1
30469,1
30470,1
30475,1
30478,1
30480,4
30481,2
30482,2
30483,1
30484,1
30485,1
30488,1
30489,1
30490,1
30491,2
30496,1
30498,2
30500,1
30502,7
30503,3
30505,1
30510,1
30511,1
30512,2
30519,2
30523,1
30524,2
30532,1
30533,1
30541,2
30542,1
30544,1
30550,1
30553,1
30555,1
30556,1
30557,1
30558,1
30559,1
30564,1
30566,1
30570,5
30574,1
30577,1
30578,1
30582,1
30585,2
30587,2
30591,1
30595,3
30599,1
30600,1
30601,1
30602,1
30604,1
30606,1
30608,1
30609,1
30610,1
30613,1
30615,1
30616,1
30617,3
30618,1
30620,1
30627,1
30628,3
30629,1
30630,3
30631,1
30632,1
30633,1
30637,2
30638,1
30639,2
30640,1
30644,1
30645,1
30647,2
30648,1
30649,1
30655,1
30657,1
30658,1
30660,3
30662,1
30663,1
30664,2
30665,3
30667,3
30670,1
30673,1
30674,1
30675,3
30681,1
30682,2
30683,1
30685,2
30688,1
30689,1
30690,3
30691,1
30692,1
30693,2
30695,1
30701,1
30703,3
30712,1
30713,2
30716,1
30718,2
30719,1
30720,5
30721,3
30722,2
30724,2
30725,4
30728,2
30729,1
30730,5
30731,4
30732,1
30734,1
30735,2
30739,1
30741,3
30742,4
30743,2
30745,1
30750,5
30751,1
30752,1
30753,4
30758,2
30760,3
30765,3
30768,1
30769,2
30770,1
30776,1
30777,2
30778,3
30779,1
30780,2
30781,2
30782,4
30783,5
30784,4
30785,3
30786,4
30787,6
30788,4
30789,4
30790,4
30791,10
30792,6
30793,6
30794,3
30795,3
30796,4
30797,4
30798,9
30799,2
30800,3
30802,3
30803,1
30804,2
30805,2
30809,3
30810,7
30811,5
30812,2
30813,3
30814,1
30815,11
30818,1
30819,1
30821,1
30822,4
30823,2
30824,2
30825,11
30828,1
30829,5
30830,1
30831,2
30832,1
30833,3
30834,1
30835,2
30836,3
30837,2
30838,3
30839,4
30840,6
30841,4
30842,3
30843,7
30844,4
30845,7
30846,4
30847,8
30848,5
30849,4
30850,12
30852,8
30853,3
30854,3
30855,5
30857,14
30858,5
30859,8
30860,5
30861,9
30862,10
30863,6
30864,1
30865,3
30866,4
30868,5
30870,15
30873,2
30874,5
30876,7
30877,1
30878,2
30879,1
30880,4
30881,2
30882,2
30883,1
30884,4
30885,4
30886,3
30887,2
30888,6
30889,3
30890,2
30891,2
30893,5
30894,1
30895,3
30896,5
30897,4
30898,13
30900,11
30901,9
30902,11
30903,3
30904,3
30905,9
30906,2
30908,2
30909,5
30910,18
30911,27
30912,5
30913,12
30914,5
30916,12
30917,6
30918,21
30919,8
30920,4
30921,10
30922,13
30923,13
30924,6
30925,4
30926,3
30927,11
30928,1
30929,9
30930,1
30932,13
30934,5
30935,5
30936,8
30937,4
30938,2
30939,5
30940,10
30941,7
30942,3
30943,2
30945,8
30946,4
30947,7
30949,9
30950,6
30951,4
30952,9
30953,9
30954,4
30955,2
30956,12
30957,10
30958,30
30960,28
30961,34
30962,14
30963,17
30964,1
30965,16
30966,11
30967,14
30968,9
30969,9
30970,12
30971,5
30972,15
30973,8
30974,8
30975,16
30976,21
30978,8
30979,7
30980,1
30982,20
30983,13
30987,1
30988,13
30989,13
30990,19
30991,7
30992,9
30993,1
30994,6
30995,3
30996,8
30997,9
30998,5
30999,2
31001,9
31002,6
31003,2
31004,4
31005,12
31007,5
31008,5
31009,3
31010,1
31011,5
31012,6
31013,4
31014,4
31016,6
31017,7
31018,7
31019,1
31020,25
31021,18
31022,8
31023,18
31024,10
31025,7
31026,13
31027,14
31028,17
31029,2
31030,16
31033,25
31034,16
31035,39
31036,20
31037,4
31038,20
31039,22
31040,16
31041,16
31042,20
31043,26
31044,9
31045,12
31046,8
31047,11
31048,8
31049,15
31050,5
31051,11
31052,15
31053,3
31054,2
31056,24
31057,11
31058,2
31059,3
31063,10
31066,9
31067,4
31068,13
31069,12
31070,12
31071,4
31073,21
31074,11
31075,10
31076,14
31077,11
31078,12
31079,12
31080,10
31081,7
31082,12
31083,11
31084,15
31085,14
31086,10
31087,14
31088,8
31090,15
31091,26
31094,10
31095,32
31098,13
31099,11
31100,20
31101,20
31102,22
31103,4
31104,13
31107,7
31108,23
31109,2
31110,42
31111,15
31112,14
31113,11
31114,15
31115,14
31116,21
31117,21
31118,4
31119,22
31120,15
31121,5
31122,13
31123,13
31124,15
31125,29
31128,3
31129,3
31130,14
31131,10
31132,7
31133,9
31134,4
31136,6
31137,14
31138,6
31139,15
31140,7
31141,14
31142,14
31143,7
31144,16
31145,6
31148,11
31150,5
31151,10
31152,9
31153,30
31154,5
31155,50
31156,10
31157,5
31159,9
31160,9
31161,40
31162,15
31163,19
31164,11
31165,20
31166,3
31167,40
31168,14
31169,22
31170,60
31171,15
31172,20
31173,37
31174,5
31175,10
31176,6
31177,7
31178,24
31179,1
31180,30
31181,32
31182,11
31183,25
31184,13
31185,2
31186,9
31187,26
31189,23
31191,1
31192,17
31193,7
31194,9
31195,8
31196,8
31197,5
31198,15
31199,47
31201,17
31202,6
31203,19
31204,19
31206,3
31207,5
31208,2
31209,9
31210,12
31211,21
31212,16
31213,10
31214,17
31215,20
31216,15
31217,20
31218,4
31219,17
31221,16
31222,19
31223,10
31225,10
31226,9
31227,5
31228,12
31229,13
31230,9
31232,18
31233,8
31234,5
31235,8
31236,13
31237,8
31239,11
31241,5
31242,12
31243,6
31244,26
31246,3
31247,10
31248,12
31249,6
31250,11
31251,3
31252,13
31253,12
31254,3
31255,7
31256,13
31257,6
31258,8
31259,7
31260,4
31261,15
31262,6
31263,8
31264,9
31265,16
31266,8
31269,5
31270,3
31271,11
31272,9
31273,9
31274,13
31275,17
31276,6
31277,1
31278,17
31279,20
31280,12
31281,12
31282,14
31283,6
31284,10
31285,6
31286,12
31287,13
31288,4
31290,16
31291,9
31292,3
31293,2
31294,5
31295,5
31296,5
31297,7
31299,8
31300,5
31301,6
31302,7
31304,3
31305,4
31306,4
31307,2
31308,10
31309,6
31310,7
31311,6
31312,2
31313,5
31314,4
31315,14
31316,7
31317,6
31318,4
31319,5
31321,11
31323,8
31324,6
31325,7
31326,5
31327,11
31328,7
31329,6
31331,11
31332,8
31333,2
31334,10
31335,13
31336,12
31337,8
31338,9
31339,6
31341,13
31344,7
31345,8
31346,10
31348,6
31349,7
31350,17
31351,10
31352,9
31353,10
31354,4
31355,3
31356,3
31359,1
31360,9
31361,4
31363,8
31364,1
31365,8
31366,1
31370,4
31372,3
31373,2
31374,4
31375,5
31376,4
31377,4
31378,2
31380,9
31381,4
31382,7
31383,7
31385,6
31386,8
31387,8
31389,2
31390,7
31391,15
31392,10
31393,11
31394,17
31396,10
31397,4
31398,11
31399,6
31400,6
31401,16
31402,18
31403,8
31404,7
31405,7
31406,8
31407,7
31408,8
31409,7
31410,2
31411,4
31412,4
31413,7
31414,3
31415,5
31416,1
31417,11
31418,6
31419,9
31420,7
31421,4
31422,7
31424,2
31425,4
31426,1
31427,12
31428,6
31429,3
31430,1
31431,2
31432,2
31433,3
31435,4
31437,6
31438,4
31439,6
31440,6
31441,5
31442,2
31443,2
31444,6
31445,1
31446,2
31449,5
31450,2
31451,3
31452,2
31453,5
31454,1
31455,4
31456,4
31457,2
31458,1
31461,3
31462,6
31463,4
31464,1
31465,1
31466,3
31467,3
31468,2
31469,3
31470,3
31471,6
31472,3
31473,6
31474,1
31475,1
31476,1
31477,10
31478,1
31479,2
31480,4
31481,4
31482,5
31484,1
31485,2
31488,4
31492,3
31493,2
31494,2
31495,2
31496,3
31498,2
31499,1
31500,1
31502,5
31503,5
31504,2
31508,1
31511,5
31514,4
31515,7
31516,1
31517,1
31520,1
31522,1
31524,2
31525,1
31526,1
31527,4
31529,3
31530,6
31531,5
31532,4
31533,4
31535,1
31537,4
31539,1
31540,1
31541,3
31542,2
31543,1
31544,1
31548,2
31549,4
31551,2
31556,2
31558,2
31559,5
31560,2
31562,1
31563,1
31564,1
31565,2
31566,4
31567,1
31569,1
31570,3
31572,3
31578,2
31579,1
31580,2
31582,3
31583,3
31584,3
31586,2
31587,1
31590,2
31592,1
31600,2
31601,2
31604,1
31607,3
31608,1
31610,1
31613,2
31614,1
31616,3
31619,7
31623,1
31626,1
31630,4
31631,3
31634,2
31636,2
31637,2
31638,2
31639,4
31640,2
31641,1
31642,1
31643,2
31645,1
31647,2
31649,1
31650,2
31651,1
31653,1
31654,1
31655,2
31656,1
31657,1
31658,1
31660,1
31661,1
31664,1
31665,1
31667,1
31670,2
31676,1
31677,4
31678,1
31679,5
31680,6
31682,1
31686,1
31687,2
31701,2
31703,3
31707,1
31709,1
31710,3
31711,1
31714,2
31716,1
31717,1
31727,2
31738,1
31739,1
31740,1
31741,4
31750,1
31751,2
31753,1
31759,1
31761,1
31763,2
31765,1
31766,1
31768,1
31769,1
31770,1
31771,1
31775,1
31777,1
31786,1
31787,1
31788,2
31789,1
31795,2
31800,3
31802,3
31807,1
31810,3
31814,1
31815,4
31818,1
31820,2
31821,1
31823,4
31829,2
31830,1
31834,1
31835,1
31836,1
31840,1
31845,1
31849,1
31852,1
31858,1
31860,1
31862,2
31864,1
31865,1
31869,2
31870,2
31871,2
31872,1
31874,1
31875,3
31876,1
31877,5
31878,2
31880,1
31881,1
31883,1
31884,1
31890,1
31891,1
31893,5
31897,1
31899,1
31901,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,1
31910,1
31912,1
31914,1
31915,1
31920,1
31922,1
31923,1
31924,2
31926,1
31928,1
31931,2
31939,2
31941,1
31942,1
31943,8
31946,1
31947,1
31948,1
31949,2
31952,2
31955,1
31957,1
31964,2
31971,1
31975,1
31976,1
31979,1
31980,2
31993,1
31994,1
31995,2
31997,2
32000,1
32002,1
32005,1
32007,1
32008,3
32011,1
32012,1
32015,1
32017,2
32020,1
32021,1
32022,2
32023,1
32025,1
32026,1
32027,1
32031,1
32033,1
32034,1
32037,1
32038,1
32041,2
32042,3
32047,1
32048,1
32050,2
32051,2
32052,2
32053,1
32054,1
32055,2
32057,1
32058,1
32059,3
32060,2
32061,1
32062,2
32063,1
32066,1
32068,1
32069,3
32070,5
32071,1
32076,1
32078,1
32079,1
32084,2
32085,1
32086,3
32088,1
32094,1
32095,2
32096,2
32099,1
32100,2
32102,1
32107,2
32111,3
32113,2
32114,2
32115,1
32117,1
32118,2
32119,1
32121,2
32122,3
32123,1
32124,1
32125,1
32126,1
32127,1
32129,2
32130,4
32131,1
32132,1
32134,1
32137,1
32138,1
32139,5
32140,1
32141,1
32142,1
32143,1
32146,1
32147,1
32156,1
32158,2
32161,4
32162,3
32163,1
32165,2
32166,5
32167,2
32168,2
32170,2
32171,2
32172,1
32173,6
32174,3
32175,2
32176,2
32177,1
32178,1
32179,1
32180,1
32181,2
32183,4
32184,1
32185,1
32186,1
32187,2
32189,1
32191,1
32192,2
32194,1
32195,3
32197,1
32201,1
32202,1
32206,1
32207,3
32210,1
32211,1
32213,1
32214,2
32215,1
32217,2
32218,1
32219,2
32220,5
32221,8
32223,2
32224,1
32225,4
32226,5
32227,5
32228,3
32229,4
32230,5
32231,8
32232,5
32233,3
32234,3
32235,5
32236,1
32237,2
32238,5
32239,1
32240,2
32241,1
32242,3
32243,8
32244,2
32245,3
32246,3
32247,3
32248,5
32249,7
32252,3
32255,7
32257,2
32258,2
32259,1
32260,4
32261,1
32262,1
32263,2
32264,1
32265,3
32266,1
32268,6
32269,4
32270,1
32271,2
32272,1
32273,2
32274,1
32275,2
32276,4
32277,2
32278,4
32279,3
32280,8
32281,3
32282,5
32283,3
32284,3
32285,2
32286,6
32288,3
32289,4
32290,4
32292,2
32293,6
32294,7
32295,10
32297,13
32299,2
32301,4
32302,4
32303,9
32304,2
32305,4
32306,3
32307,4
32308,7
32309,2
32310,8
32311,2
32312,1
32313,1
32314,2
32315,4
32316,4
32317,4
32318,2
32319,1
32320,1
32321,2
32322,2
32323,4
32325,2
32328,4
32329,6
32330,5
32331,2
32336,1
32337,4
32338,2
32339,6
32340,3
32343,7
32344,7
32345,2
32346,9
32347,17
32348,7
32349,9
32350,11
32351,29
32352,5
32353,2
32354,6
32355,10
32356,4
32357,9
32358,7
32359,5
32360,5
32362,7
32363,14
32364,7
32365,8
32366,3
32367,13
32368,3
32369,10
32370,14
32371,8
32372,11
32373,3
32374,2
32375,6
32376,4
32377,3
32378,3
32379,5
32380,6
32381,5
32382,10
32383,8
32384,1
32385,5
32386,4
32387,13
32388,5
32389,2
32390,5
32391,5
32392,8
32394,6
32395,7
32396,9
32397,17
32398,15
32399,11
32400,3
32401,36
32403,17
32404,10
32405,22
32406,8
32409,12
32410,2
32411,14
32412,15
32413,12
32415,17
32416,1
32417,12
32418,9
32419,9
32420,9
32421,14
32422,14
32423,14
32424,6
32425,13
32426,11
32428,9
32429,10
32430,25
32431,1
32432,9
32433,11
32434,12
32435,8
32436,7
32437,1
32438,9
32442,7
32444,10
32445,9
32446,5
32447,11
32448,9
32451,1
32453,2
32454,5
32455,8
32456,11
32457,2
32458,6
32459,18
32460,35
32461,13
32462,1
32463,17
32464,8
32465,22
32466,4
32467,21
32468,24
32469,19
32470,27
32471,11
32472,23
32473,17
32474,2
32475,20
32476,19
32477,22
32478,7
32480,23
32481,27
32482,3
32483,20
32484,14
32486,11
32487,5
32488,16
32489,17
32490,21
32491,6
32492,4
32493,22
32494,2
32495,13
32496,3
32497,5
32498,13
32499,23
32500,6
32501,3
32502,14
32503,4
32505,5
32506,3
32507,16
32508,9
32509,14
32510,4
32512,5
32513,15
32514,6
32515,7
32516,13
32517,5
32518,12
32519,12
32520,34
32521,13
32522,24
32523,1
32524,13
32526,3
32527,9
32528,13
32529,23
32530,18
32531,7
32532,25
32533,15
32535,19
32536,9
32537,11
32538,20
32539,11
32540,20
32542,9
32543,49
32544,18
32545,26
32546,27
32548,17
32549,12
32550,32
32551,19
32552,25
32553,14
32554,23
32555,9
32556,3
32557,35
32558,6
32559,27
32562,26
32563,19
32564,14
32565,34
32566,10
32567,14
32568,8
32569,3
32570,17
32571,13
32572,4
32573,7
32574,9
32575,8
32576,11
32577,8
32579,6
32580,30
32581,38
32582,14
32584,9
32587,8
32588,18
32590,26
32591,28
32592,5
32593,43
32594,11
32595,20
32596,25
32597,1
32600,5
32601,6
32602,2
32603,30
32604,5
32605,4
32607,9
32608,3
32609,5
32610,11
32611,22
32612,5
32613,23
32614,6
32615,25
32616,42
32617,13
32618,21
32619,4
32623,10
32624,16
32626,14
32627,47
32628,11
32630,17
32631,11
32632,16
32633,10
32635,1
32636,9
32638,12
32639,12
32640,45
32642,2
32643,8
32647,22
32648,4
32649,6
32651,26
32652,19
32653,13
32654,7
32655,2
32657,17
32658,27
32659,23
32660,14
32664,11
32665,16
32666,4
32667,9
32668,11
32669,10
32670,22
32671,1
32672,17
32673,13
32674,6
32675,4
32676,16
32677,1
32678,9
32679,17
32680,23
32682,17
32684,33
32685,15
32686,3
32687,8
32691,3
32692,13
32693,1
32695,6
32696,11
32697,8
32698,9
32699,9
32700,2
32701,19
32702,14
32703,4
32704,3
32706,1
32707,10
32709,9
32710,6
32713,3
32714,5
32715,17
32716,21
32717,30
32723,17
32724,5
32725,11
32726,15
32727,9
32728,13
32729,7
32730,11
32731,7
32732,10
32733,8
32734,8
32735,11
32736,13
32737,12
32738,7
32739,21
32740,10
32741,5
32742,12
32744,4
32745,13
32746,3
32748,3
32749,8
32750,5
32751,11
32752,7
32753,7
32755,15
32756,6
32757,3
32759,4
32761,12
32762,18
32764,5
32765,9
32766,5
32767,5
32768,5
32769,9
32770,12
32771,3
32772,14
32774,12
32776,18
32777,9
32778,21
32780,14
32782,10
32784,10
32786,4
32787,4
32788,6
32790,10
32791,2
32792,6
32793,15
32794,7
32797,1
32798,8
32799,8
32801,2
32804,1
32806,5
32807,6
32808,7
32809,1
32815,2
32816,1
32817,7
32818,13
32821,2
32822,9
32823,6
32824,2
32825,9
32826,8
32827,14
32828,3
32829,2
32830,9
32831,4
32832,1
32834,10
32835,5
32836,4
32837,4
32840,11
32841,5
32842,4
32844,8
32845,9
32846,8
32847,7
32848,10
32850,10
32851,5
32853,3
32855,3
32856,2
32857,11
32858,8
32859,1
32860,9
32861,6
32862,5
32864,2
32865,4
32866,2
32867,11
32868,4
32869,5
32870,1
32871,1
32872,3
32873,1
32874,1
32875,5
32880,3
32882,4
32883,5
32884,3
32885,6
32886,2
32887,2
32888,4
32889,4
32890,3
32891,1
32893,6
32894,2
32895,6
32896,6
32901,5
32905,3
32906,4
32907,1
32910,4
32911,4
32913,1
32914,1
32919,3
32920,5
32922,2
32923,3
32924,2
32925,2
32926,1
32927,4
32928,2
32929,1
32930,2
32931,3
32932,2
32933,1
32934,2
32935,1
32936,1
32937,3
32938,1
32939,1
32941,4
32942,1
32943,1
32945,1
32946,2
32947,2
32948,2
32949,3
32950,2
32951,4
32952,4
32953,2
32955,5
32956,5
32957,1
32958,2
32959,4
32961,1
32962,4
32963,6
32964,2
32965,1
32966,4
32967,13
32971,1
32976,1
32977,1
32979,3
32981,1
32982,2
32984,4
32985,1
32997,4
32999,2
33000,3
33001,3
33003,1
33004,1
33006,2
33007,2
33010,1
33011,5
33014,2
33015,5
33016,3
33017,5
33018,1
33019,1
33021,1
33023,2
33024,2
33025,1
33026,2
33028,2
33030,2
33031,1
33033,4
33036,3
33037,1
33038,2
33039,2
33042,1
33044,1
33045,1
33046,1
33050,1
33052,4
33053,1
33055,1
33057,1
33067,1
33069,2
33070,2
33071,6
33072,2
33073,1
33075,3
33076,3
33077,3
33078,2
33079,1
33080,1
33081,1
33082,1
33084,3
33085,1
33086,1
33087,4
33090,2
33091,2
33093,4
33100,1
33102,1
33105,1
33115,3
33116,2
33117,2
33119,7
33120,3
33121,4
33122,1
33124,1
33125,2
33126,1
33127,2
33128,1
33129,2
33131,1
33133,2
33136,3
33137,1
33141,1
33142,1
33145,1
33147,1
33150,2
33151,1
33154,3
33157,1
33158,1
33164,1
33167,1
33177,1
33178,2
33179,1
33180,2
33181,1
33182,2
33192,1
33195,1
33196,2
33200,1
33203,2
33206,1
33210,1
33215,1
33216,1
33217,1
33218,1
33222,1
33223,1
33224,1
33226,2
33228,1
33236,1
33240,1
33241,2
33242,2
33248,2
33254,1
33255,2
33256,1
33257,1
33258,1
33261,2
33262,1
33263,1
33264,2
33265,1
33267,1
33270,2
33271,1
33274,1
33276,2
33277,1
33280,2
33283,2
33284,2
33285,1
33286,1
33287,2
33292,1
33293,1
33300,1
33301,2
33302,1
33303,2
33305,2
33310,1
33312,1
33316,1
33317,3
33318,1
33319,1
33320,1
33322,1
33323,1
33325,1
33327,2
33328,1
33330,2
33344,2
33345,2
33346,1
33347,1
33359,1
33360,2
33361,1
33362,1
33363,1
33365,1
33367,1
33369,2
33371,2
33375,3
33377,2
33383,1
33384,6
33388,1
33390,2
33394,1
33397,1
33399,1
33404,5
33405,1
33407,1
33418,2
33419,1
33420,2
33421,1
33422,1
33423,1
33425,1
33430,1
33434,1
33435,2
33436,1
33438,1
33439,1
33440,1
33442,2
33443,1
33445,2
33446,1
33447,1
33448,1
33449,1
33451,1
33452,1
33453,1
33457,1
33467,1
33468,1
33475,2
33478,1
33480,4
33485,2
33487,1
33489,1
33490,2
33495,1
33497,3
33498,1
33500,1
33501,1
33502,1
33503,1
33504,1
33506,2
33508,2
33512,1
33513,1
33518,1
33519,1
33525,1
33527,2
33529,1
33530,1
33534,2
33537,1
33542,3
33545,2
33550,2
33551,3
33552,1
33555,2
33556,1
33557,3
33558,3
33562,1
33563,2
33565,1
33567,1
33570,2
33571,2
33573,1
33575,2
33576,1
33577,2
33578,3
33583,1
33585,4
33587,2
33588,1
33589,1
33590,1
33591,1
33592,1
33595,1
33598,2
33600,4
33601,4
33602,4
33603,1
33604,1
33606,1
33607,2
33608,1
33609,1
33610,2
33611,1
33612,1
33620,1
33623,4
33624,2
33625,1
33629,2
33630,4
33631,1
33632,1
33633,1
33635,3
33636,2
33638,1
33639,1
33640,1
33642,2
33645,1
33647,1
33648,1
33650,1
33652,2
33655,1
33661,3
33662,7
33664,2
33665,7
33667,6
33668,1
33669,5
33670,6
33672,7
33674,2
33675,7
33676,1
33677,4
33678,9
33679,2
33680,6
33682,3
33685,3
33686,7
33687,4
33688,4
33689,6
33690,2
33691,2
33697,2
33706,2
33707,8
33708,1
33710,3
33711,3
33712,2
33713,4
33714,5
33715,1
33716,3
33717,2
33718,3
33719,4
33720,8
33721,10
33723,1
33724,4
33725,3
33726,5
33728,2
33729,6
33731,7
33734,4
33735,7
33736,7
33737,10
33738,3
33739,5
33740,4
33741,7
33743,3
33744,3
33747,5
33748,4
33749,10
33750,9
33751,7
33752,2
33753,3
33754,1
33756,7
33758,2
33760,3
33761,1
33764,4
33768,4
33769,2
33771,2
33777,9
33778,3
33779,5
33780,1
33781,2
33782,9
33783,2
33784,7
33786,6
33787,10
33788,2
33789,3
33790,2
33791,12
33792,9
33793,24
33795,1
33796,6
33797,10
33798,6
33799,3
33800,3
33801,11
33802,5
33804,5
